% Model,cpm.mph
2,-1,6.958953123380672E-7,9.750398913695386E-8,0.5495940077930151,1.7004193885429222E-6,-4.333016242104929E-11,-1.0548672545611104E-11,3.888966930566403E-9,-2.3814729152175085E-11,-6.690202560851373E-12,3.842486528060633E-9,-1.9515433268874303E-11,-3.858469984759727E-12,4.648040250575476E-11
2,0,4.119770688742075E-7,9.024655244504567E-8,0.5086865151548682,1.0066654899501072E-6,-1.2912262206341961E-11,-7.54252015814144E-12,2.275272039289342E-9,-1.2912262206341961E-11,-7.54252015814144E-12,2.275272039289342E-9,0,0,0
2,1,2.1528552505677943E-7,8.145113684320929E-8,0.45911000291567383,5.260499307708365E-7,5.272947517005368E-12,-5.226142168124232E-12,1.1748396489090993E-9,-5.177556103902203E-12,-8.20666284955044E-12,1.1892185559399241E-9,1.0450503620907565E-11,2.980520681426208E-12,-1.4378907030824718E-11
2,2,1.0046638051057114E-7,7.2095494645557E-8,0.40637570007947904,2.4548948424862163E-7,1.2922939621711274E-11,-3.588425010763161E-12,5.415741377110308E-10,-9.09509412577845E-13,-8.532475419010972E-12,5.549941939681738E-10,1.3832449034289169E-11,4.9440504082477815E-12,-1.3420056257143289E-11
2,3,4.276888048210649E-8,6.314577445665755E-8,0.3559294298214027,1.045057098512524E-7,1.4097949408838963E-11,-2.485870329867008E-12,2.2770038866970659E-10,8.36547718014821E-13,-8.491460330351626E-12,2.3626968698404077E-10,1.3261401690824098E-11,6.005590000484628E-12,-8.569298314334017E-12
2,4,1.699140756788967E-8,5.514644529420107E-8,0.3108401630850966,4.1518484684142394E-8,1.2409596948240003E-11,-1.7519920659314153E-12,8.933693423144468E-11,1.2329065031116358E-12,-8.158409261371853E-12,9.387612060272922E-11,1.1176690445128326E-11,6.406417195440418E-12,-4.539186371284726E-12
2,5,6.423893032400214E-9,4.827410426088027E-8,0.2721033125741087,1.5696775173724005E-8,9.967742426935705E-12,-1.2552459934772685E-12,3.3350497303667156E-11,1.089788029037058E-12,-7.639718549942916E-12,3.549560703439988E-11,8.877954397898641E-12,6.384472556465643E-12,-2.145109730732727E-12
2,6,2.3411083709577705E-9,4.247813852665443E-8,0.2394335924416337,5.720495589030228E-9,7.681284381181694E-12,-9.10875120943654E-13,1.199946854803096E-11,8.158109495404125E-13,-7.0302948315186246E-12,1.2937562895639763E-11,6.865473431641292E-12,6.119419710574983E-12,-9.380943476088016E-13
2,7,8.285021079948313E-10,3.7622997983835526E-8,0.212066956748624,2.0244439399222325E-9,5.817596623850837E-12,-6.670375381896102E-13,4.191798865943575E-12,5.667927450411245E-13,-6.398128001706704E-12,4.579108190307745E-12,5.250803878809723E-12,5.731090463517094E-12,-3.8730932436416E-13
2,8,2.86062311374027E-10,3.355780553933209E-8,0.18915296699497022,6.989929260444435E-10,4.383008438625872E-12,-4.9167224358338E-13,1.4284354806310774E-12,3.8139068671056344E-13,-5.7858706338013005E-12,1.5812657822133534E-12,4.001617751915312E-12,5.2941983902179395E-12,-1.528303015822752E-13
2,9,9.66040365139587E-11,3.0143792560983524E-8,0.16990943560680843,2.3605185117275537E-10,3.304622897266673E-12,-3.64136129120672E-13,4.760065363568646E-13,2.5529549839756673E-13,-5.217109518816058E-12,5.34068158931707E-13,3.049327398869106E-12,4.852973389695406E-12,-5.806162257484181E-14
2,10,3.192938127439938E-11,2.726242242508175E-8,0.15366821537631034,7.801940610973993E-11,2.500434868226482E-12,-2.705812501831454E-13,1.5521976512228024E-13,1.7335305225147699E-13,-4.702572186212717E-12,1.7654208405511523E-13,2.3270818159749987E-12,4.43199093602957E-12,-2.1322318932834934E-14
2,11,1.0320183045601488E-11,2.481552195701554E-8,0.1398759403440939,2.5217355301751942E-11,1.900904035279712E-12,-2.0145184560288174E-13,4.94882242998825E-14,1.2111081182666864E-13,-4.244938265144622E-12,5.706905094193143E-14,1.7797932234530392E-12,4.0434864195417455E-12,-7.58082664204886E-15
2,12,3.254858202406228E-12,2.272312543557617E-8,0.1280818732470566,7.95324224233425E-12,1.4524421967579677E-12,-1.5005066521737167E-13,1.5393147971679845E-14,8.77658297092242E-14,-3.842244858277682E-12,1.8001356723455515E-14,1.3646763670487445E-12,3.692194193060309E-12,-2.6082087517756317E-15
2,13,9.981875463882302E-13,2.0920676293975247E-8,0.1179221325395855,2.439070111821738E-12,1.1153051581072392E-12,-1.116019442717905E-13,4.6550410622857014E-15,6.606642456106165E-14,-3.490082824334847E-12,5.5215580424822906E-15,1.0492387335461774E-12,3.378480880063056E-12,-8.66516980196589E-16
2,14,2.9633361050737817E-13,1.9356351860336987E-8,0.10910461294288269,7.240908335633108E-13,8.604465437675335E-13,-8.268023036606426E-14,1.3626313295859371E-15,5.143750856395727E-14,-3.1830292016405087E-12,1.6396589532378763E-15,8.090090352035768E-13,3.1003489712744347E-12,-2.7702762365193327E-16
2,15,8.479179851451732E-14,1.7987630707575136E-8,0.10138963686286954,2.0718866132190026E-13,6.667045087262144E-13,-6.106257101129446E-14,3.845264369489964E-16,4.111268737438812E-14,-2.915641396548759E-12,4.69454610858187E-16,6.255918213518279E-13,2.854578825537453E-12,-8.492817390919085E-17
3,-15,2.6414067427815593E-6,3.177635526941616E-7,1.7911158917860373,6.454274312271529E-6,-2.2660745237679445E-10,-3.4519338742202216E-11,1.501973721858794E-8,-5.706951591456754E-11,-6.08629577664526E-12,1.4591378006245564E-8,-1.6953793646222712E-10,-2.843304296555699E-11,4.2835921234241037E-10
3,-14,2.4900995216499326E-6,3.1319141943250394E-7,1.765344463707247,6.084555292934642E-6,-2.116667974739829E-10,-3.262428321572332E-11,1.4132186702364137E-8,-5.6088368478978086E-11,-6.33420541202516E-12,1.3755289038359565E-8,-1.5557842899500482E-10,-2.6290077803698205E-11,3.768976640045656E-10
3,-13,2.335216973021892E-6,3.083829891445554E-7,1.7382411164848572,5.706099965007216E-6,-1.9614736525644317E-10,-3.072956452943457E-11,1.3227459194318569E-8,-5.4601722248807866E-11,-6.579418875476165E-12,1.2899253258607616E-8,-1.4154564300763538E-10,-2.4150145653958392E-11,3.282059357109583E-10
3,-12,2.1773256181988387E-6,3.033017906611376E-7,1.7096002755960718,5.32029262263214E-6,-1.80137414740968E-10,-2.8839056101481673E-11,1.2309054628469974E-8,-5.261594349606847E-11,-6.822385892202555E-12,1.202658119819164E-8,-1.2752147124489925E-10,-2.201667020927913E-11,2.824734302783589E-10
3,-11,2.01717427092916E-6,2.9791873027294356E-7,1.6792579505371055,4.928962991335035E-6,-1.63745259092417E-10,-2.6957965839624932E-11,1.138127312086438E-8,-5.01467747961918E-11,-7.063489652057222E-12,1.114138639561215E-8,-1.1359848429622547E-10,-1.989447618756769E-11,2.3988672525222053E-10
3,-10,1.8560817879836392E-6,2.9234586918525907E-7,1.6478457889715692,4.535333696105638E-6,-1.471181630152917E-10,-2.5094282300453335E-11,1.0446495413955613E-8,-4.718952730897011E-11,-7.296734827235192E-12,1.024583377495739E-8,-9.992863570632184E-11,-1.77975474732181E-11,2.0066163899823943E-10
3,-9,1.694352748697873E-6,2.8625842456106157E-7,1.6135331098920347,4.140148976197163E-6,-1.3035980731673242E-10,-2.3250934225499762E-11,9.51635734958665E-9,-4.3838615225484914E-11,-7.534783158551707E-12,9.351499085687364E-9,-8.652119209124741E-11,-1.5716151066948027E-11,1.6485826389927912E-10
3,-8,1.5338058909911457E-6,2.7977971024035284E-7,1.5770149879117838,3.7478529156058824E-6,-1.1375069725948478E-10,-2.1438892276097982E-11,8.597279798248487E-9,-4.019711928691608E-11,-7.770681316234767E-12,8.464625323355964E-9,-7.35535779725688E-11,-1.3668210959863225E-11,1.326544748925214E-10
3,-7,1.3759488573838767E-6,2.7288629748395933E-7,1.5381593638733009,3.3621294370817606E-6,-9.748203869157745E-11,-1.9667456438467262E-11,7.69705029974997E-9,-3.632413477140971E-11,-8.00316245233631E-12,7.592924348098062E-9,-6.115790392016763E-11,-1.166429398613093E-11,1.0412595165191677E-10
3,-6,1.2223745160229972E-6,2.655577106727063E-7,1.4968508242668013,2.986870712094279E-6,-8.179621896994919E-11,-1.794645671298818E-11,6.824967943968276E-9,-3.2328013783730414E-11,-8.229920496053859E-12,6.745679238975175E-9,-4.946820518621832E-11,-9.716536216934339E-12,7.928870499309589E-11
3,-5,1.0747291017134921E-6,2.5778214765398326E-7,1.4530228447130134,2.6260993134799794E-6,-6.690727769771157E-11,-1.6286202246229584E-11,5.989714714035438E-9,-2.8294617691998746E-11,-8.44772490428427E-12,5.931621964013308E-9,-3.8612660005712885E-11,-7.838477341945273E-12,5.8092750022119806E-11
3,-4,9.346292621096813E-7,2.495671917672288E-7,1.406718169698101,2.283765517907092E-6,-5.3010106217196745E-11,-1.4697270633520893E-11,5.199519080237309E-9,-2.430330063109349E-11,-8.652443176494762E-12,5.159103443678969E-9,-2.8706805586103086E-11,-6.044827457026123E-12,4.04156365583491E-11
3,-3,8.035503275964719E-7,2.4093614364870074E-7,1.358068136310714,1.9634742934599183E-6,-4.029036695879542E-11,-1.318991724054942E-11,4.462324125034261E-9,-2.0445578997058806E-11,-8.839337141620908E-12,4.436263697832509E-9,-1.9844787961736752E-11,-4.350580098928514E-12,2.6060427201747884E-11
3,-2,6.827484959245698E-7,2.3193111380434564E-7,1.3073101059340972,1.668295157885271E-6,-2.8890976906698488E-11,-1.177319838179728E-11,3.784528391927985E-9,-1.679901207205134E-11,-9.00303061858344E-12,3.76976673605293E-9,-1.2091964834647089E-11,-2.770167763213822E-12,1.4761655875048247E-11
3,-1,5.731184315518761E-7,2.2268411617994983E-7,1.2551881924675017,1.4004142227483251E-6,-1.8823127560555742E-11,-1.0450570437888381E-11,3.166680148094641E-9,-1.3342844932478478E-11,-9.133907291165664E-12,3.160484512869205E-9,-5.480282628077296E-12,-1.316663146722751E-12,6.195635225434504E-12
3,0,4.753485332690664E-7,2.1304669845504426E-7,1.2008656249593497,1.1615135896956422E-6,-1.0416500664737136E-11,-9.239698750371707E-12,2.625007040289609E-9,-1.0416500664737136E-11,-9.239698750371707E-12,2.625007040289609E-9,0,0,0
3,1,3.895037879593079E-7,2.033323863788601E-7,1.1461096323670559,9.517520541008621E-7,-3.3861156115613766E-12,-8.13140517194531E-12,2.1469275195133985E-9,-7.77487867756449E-12,-9.303431865896888E-12,2.1511381528209865E-9,4.388763066003039E-12,1.1720266939515878E-12,-4.210633307597586E-12
3,2,3.1540928098517097E-7,1.9356138407843897E-7,1.091034097899431,7.707022122503068E-7,2.2389555557971595E-12,-7.130100844100187E-12,1.7352675433784227E-9,-5.524084466704759E-12,-9.326246909341906E-12,1.7420868047369275E-9,7.763040022501988E-12,2.1961460652417033E-12,-6.8192613585124815E-12
3,3,2.525036119753515E-7,1.8383233761816833E-7,1.0361950530210295,6.169922829878471E-7,6.567318890597147E-12,-6.2337342013157E-12,1.3865346696973854E-9,-3.657071612322339E-12,-9.306590229738572E-12,1.394723443166212E-9,1.0224390502919524E-11,3.072856028422842E-12,-8.188773468828964E-12
3,4,1.9994470291013588E-7,1.7424073114709774E-7,0.9821307066463926,4.885646496490286E-7,9.738561083363335E-12,-5.437985321319583E-12,1.0957776466625382E-9,-2.1527600058169617E-12,-9.244432824527033E-12,1.1044232844685136E-9,1.1891321089180367E-11,3.806447503207448E-12,-8.645637805976945E-12
3,5,1.5669627446113303E-7,1.6487306108484912E-7,0.9293286071757504,3.8288716489688295E-7,1.191137352995752E-11,-4.7367003179479965E-12,8.570343855067296E-10,-9.78668764098479E-13,-9.141204742889044E-12,8.655037915500923E-10,1.2890042294055974E-11,4.404504424941053E-12,-8.469406043361902E-12
3,6,1.2161808088323722E-7,1.558044886421946E-7,0.8782124106197384,2.971736395757944E-7,1.325145257942464E-11,-4.122443875954732E-12,6.638135555345995E-10,-9.463577062830548E-14,-8.999667713758639E-12,6.717016265422837E-10,1.3346088350052969E-11,4.877223837803915E-12,-7.888071007684368E-12
3,7,9.354645988620721E-8,1.470941358493717E-7,0.8291153660467764,2.2858066622926713E-7,1.3921055469181676E-11,-3.587179150862691E-12,5.095349143326418E-10,5.434727692299034E-13,-8.823760841310477E-12,5.166134585279487E-10,1.3377582699951759E-11,5.2365816904477704E-12,-7.07854419530704E-12
3,8,7.135796408966131E-8,1.3878518753246394E-7,0.7822808903862966,1.743631024864023E-7,1.4070082774044899E-11,-3.1227170604345867E-12,3.8788094070236325E-10,9.797837414819853E-13,-8.618177456041139E-12,3.94051835245385E-10,1.3090299032562963E-11,5.495460395606554E-12,-6.170894543021719E-12
3,9,5.401851016982123E-8,1.3090859905953215E-7,0.7378834676255266,1.3199416694496126E-7,1.383123551483839E-11,-2.7207105442337534E-12,2.930376599017554E-10,1.2557490073740866E-12,-8.38781844121896E-12,2.9829296500465965E-10,1.2575486507464349E-11,5.667107896985195E-12,-5.25530510290491E-12
3,10,4.060470427317946E-8,1.2350502067133268E-7,0.6961522281716718,9.921754779492398E-8,1.3315328182080289E-11,-2.37404854582368E-12,2.1990405390626605E-10,1.4080247043574697E-12,-8.138186849737875E-12,2.242932634097373E-10,1.19073034777228E-11,5.764138303914206E-12,-4.389209503471408E-12
3,11,3.033278294551424E-8,1.165292954190019E-7,0.6568326389669015,7.411811994497179E-8,1.2619230907342455E-11,-2.0740645284901617E-12,1.639477144183283E-10,1.470160923374018E-12,-7.87334908759714E-12,1.6755443117600978E-10,1.1149069983968418E-11,5.799284559106985E-12,-3.606716757681105E-12
3,12,2.253093455753661E-8,1.1000247046738848E-7,0.6200433351130639,5.5054312458157466E-8,1.1812441028692026E-11,-1.8150538894825522E-12,1.2153676173677304E-10,1.4666057721210075E-12,-7.598361302815255E-12,1.2445933013167355E-10,1.0345835256571032E-11,5.783307413332704E-12,-2.9225683949005547E-12
3,13,1.6651194748812383E-8,1.0391273954259905E-7,0.5857177690007372,4.068717505533308E-8,1.0950499137804361E-11,-1.5912610600041635E-12,8.964121508838728E-11,1.4182157473774654E-12,-7.317367106933055E-12,9.198107641817704E-11,9.532283390426896E-12,5.726106046928923E-12,-2.339861329789649E-12
3,14,1.2250810843470461E-8,9.824332332904994E-8,0.5537613618195438,2.993484208654793E-8,1.0074559835539428E-11,-1.3976921121510373E-12,6.582031229009762E-11,1.3412293484826532E-12,-7.0340670707527645E-12,6.767423392937532E-11,8.733330487056777E-12,5.636374958601718E-12,-1.8539216392777476E-12
3,15,8.977770616759165E-9,9.297296024646697E-8,0.5240542698870012,2.1937172088913235E-8,9.213834903118673E-12,-1.2300198552157837E-12,4.81387280982641E-11,1.24787361048357E-12,-6.75158418375434E-12,4.959437286694113E-11,7.965961292635108E-12,5.521564328538538E-12,-1.45564476867702E-12
